1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,“ú•t,”N
0,0,0,0,0,0,4.171503489,14.60026221,26.59333474,26.0718968,64.59614008,62.24945497,51.72020441,40.15072108,92.29279526,100.0907981,61.14083206,11.04825719,0.521437936,0,0,0,0,0,4ŒŽ8“ú,2018
0,0,0,0,0,1.564313808,24.82572638,60.11479145,103.2761722,137.7356979,153.444843,117.6475009,125.1036817,91.21525931,67.07319005,43.92629281,16.16457602,5.735817297,0,0,0,0,0,0,4ŒŽ9“ú,2018
0,0,0,0,0,0.521437936,2.085751744,5.214379361,6.778693169,11.99307253,27.11477268,30.76483823,40.67215901,30.24340029,26.0718968,6.257255233,4.171503489,1.042875872,0,0,0,0,0,0,4ŒŽ10“ú,2018
0,0,0,0,0,0,7.821569041,57.92656394,47.48140905,47.63392928,44.41464012,27.11477268,24.507583,15.12170015,7.300131105,4.692941425,4.171503489,3.128627616,0,0,0,0,0,0,4ŒŽ11“ú,2018
0,0,0,0,0,1.564313808,19.30012416,45.28881296,83.21170836,89.74885711,140.0492358,169.0917231,139.4703584,124.6274068,120.0323837,70.62197905,19.29320364,6.257255233,0.521437936,0,0,0,0,0,4ŒŽ12“ú,2018
0,0,0,0,0,0.521437936,7.821569041,28.21175075,51.77106596,87.19863871,128.6190978,102.3294295,88.56479036,47.01258075,18.7717657,27.11477268,14.60026221,3.128627616,0,0,0,0,0,0,4ŒŽ13“ú,2018
0,0,0,0,0,0,5.735817297,18.7717657,14.07882427,31.28627616,48.05927623,61.61795567,80.73182171,61.69197878,31.8077141,26.59333474,19.81464157,7.821569041,1.042875872,0,0,0,0,0,4ŒŽ14“ú,2018
0,0,0,0,0,0.521437936,10.95019666,31.85648458,106.9215509,142.4929647,169.189584,180.073452,179.1316647,166.2304709,136.2604786,96.18344659,51.23064191,15.15438699,1.042875872,0,0,0,0,0,4ŒŽ15“ú,2018
0,0,0,0,0,2.085751744,15.12170015,32.37534325,49.15095299,54.3864949,56.92022532,73.77725371,68.47426286,71.66860399,34.93634172,36.54130937,29.17710018,8.343006977,0.521437936,0,0,0,0,0,4ŒŽ16“ú,2018
0,0,0,0,0,0,3.128627616,15.64313808,20.85751744,25.55045887,28.15764855,27.11477268,20.33607951,24.507583,13.55738634,11.99307253,6.257255233,3.650065553,0,0,0,0,0,0,4ŒŽ17“ú,2018
0,0,0,0,0,0.521437936,9.385882849,6.257255233,12.51451047,15.64313808,13.0359484,20.85751744,26.0718968,27.63621061,17.20745189,27.11477268,11.47163459,5.214379361,0,0,0,0,0,0,4ŒŽ18“ú,2018
0,0,0,0,0,0.521437936,13.0359484,36.57821647,123.8847742,160.1472185,184.8248648,197.5638211,196.4068541,164.4919947,124.5084355,69.86341781,48.36851214,17.80360262,1.042875872,0,0,0,0,0,4ŒŽ19“ú,2018
0,0,0,0,0,2.61185923,22.73004101,77.80649332,129.8729082,118.2424172,143.4833923,193.0123758,192.4501498,172.6558751,146.2836305,104.7601569,57.69623138,13.12933939,2.085751744,0,0,0,0,0,4ŒŽ20“ú,2018
0,0,0,0,0,2.60718968,17.706645,41.26179237,110.3608243,146.6418867,171.1853435,186.4621508,184.1222765,167.3135985,138.047922,96.41376076,53.86838496,14.6656359,1.564313808,0,0,0,0,0,4ŒŽ21“ú,2018
0,0,0,0,0,3.654735102,32.54620358,73.74838747,121.8065675,155.5015314,177.6687534,189.7998262,186.1697159,171.8125905,143.0411709,102.8390973,58.54235435,14.68898365,2.085751744,0,0,0,0,0,4ŒŽ22“ú,2018
0,0,0,0,0,3.650065553,28.64595373,72.94044943,112.4344533,142.0835161,168.4098205,84.74633401,115.5729583,165.2225796,68.78960204,18.25032776,11.99307253,5.735817297,0,0,0,0,0,0,4ŒŽ23“ú,2018
0,0,0,0,0,0.521437936,3.128627616,6.778693169,8.343006977,7.300131105,10.95019666,20.85751744,17.72888983,16.16457602,9.385882849,8.343006977,7.821569041,4.171503489,0.521437936,0,0,0,0,0,4ŒŽ24“ú,2018
0,0,0,0,0,6.261924782,32.45028198,80.97371328,68.50944386,136.6858968,128.9596514,118.6632201,154.3234004,169.8924369,128.6419023,66.62726462,41.01977136,20.34074906,3.128627616,0,0,0,0,0,4ŒŽ25“ú,2018
0,0,0,0,0,4.702280523,35.64097821,78.49800142,121.0848133,154.0806801,172.8688831,186.2650326,97.54007432,86.19766222,55.03261228,41.72877084,52.57769625,17.28683423,1.564313808,0,0,0,0,0,4ŒŽ26“ú,2018
0,0,0,0,0,1.042875872,12.51451047,45.09773023,63.79264877,83.31900339,108.8281384,90.43844024,194.1783004,172.0761268,138.6929993,98.93763955,52.50717667,16.7467181,2.085751744,0,0,0,0,0,4ŒŽ27“ú,2018
0,0,0,0,0,5.214379361,23.42449568,48.60874812,82.35740255,142.3020819,134.0677225,177.9604167,187.3453152,171.1147257,144.7252236,106.1493702,59.77603333,14.71700094,2.090421294,0,0,0,0,0,4ŒŽ28“ú,2018
0,0,0,0,0,5.740486846,31.22360147,75.07151171,117.8148534,150.0050832,176.2106896,187.0092328,185.802214,170.1089922,144.3532407,103.6753659,57.56350102,16.24862791,2.60718968,0,0,0,0,0,4ŒŽ29“ú,2018
0,0,0,0,0,0,2.60718968,4.171503489,4.692941425,15.12170015,17.72888983,20.85751744,15.64313808,9.385882849,8.864444913,5.214379361,5.735817297,5.214379361,0.521437936,0,0,0,0,0,4ŒŽ30“ú,2018
0,0,0,0,0,6.257255233,22.47353215,68.10995967,61.01248508,135.6523196,155.8608042,192.7255614,188.4990865,166.3164278,142.4137207,99.89125302,56.94107548,15.23843888,3.654735102,0,0,0,0,0,5ŒŽ1“ú,2014
0,0,0,0,0,1.564313808,19.24408284,64.76109998,102.3430365,156.1267959,130.1500889,151.7236235,147.5489694,31.28627616,16.68601395,6.778693169,3.650065553,2.60718968,1.564313808,0,0,0,0,0,5ŒŽ2“ú,2014
0,0,0,0,0,5.214379361,21.74674007,46.9879327,101.5946686,135.2637678,148.9791429,189.6371006,184.2033601,119.8489893,115.2855615,74.46903475,21.37895538,3.650065553,0,0,0,0,0,0,5ŒŽ3“ú,2014
0,0,0,0,0,6.257255233,29.80604338,69.34870867,112.3646164,159.5311188,182.1057214,189.2998713,178.9785701,142.7127049,124.159532,100.6322544,49.55172248,16.72337035,3.128627616,0,0,0,0,0,5ŒŽ4“ú,2014
0,0,0,0,0,9.138194821,29.30383759,58.65102022,102.756079,154.6270426,182.3593142,193.6509742,187.6687935,167.3110203,134.2424376,94.24274264,57.98865424,16.28131475,4.697610974,0,0,0,0,0,5ŒŽ5“ú,2014
0,0,0,0,0,7.300131105,24.8001194,82.89690967,100.9664065,149.6115877,123.9910775,178.2812387,159.2508231,168.5022881,137.3572492,91.50053484,54.03012707,16.2859843,4.171503489,0,0,0,0,0,5ŒŽ6“ú,2014
0,0,0,0,0,4.692941425,15.12170015,29.72485012,40.18190957,43.32500356,58.97507376,39.62928314,44.32222457,33.37202791,31.28627616,18.25032776,5.735817297,4.692941425,1.564313808,0,0,0,0,0,5ŒŽ7“ú,2014
0,0,0,0,0,1.564313808,14.60026221,20.85751744,26.0718968,16.16457602,44.8436625,90.27115919,67.88686525,51.66348307,13.0359484,9.907320786,5.735817297,4.692941425,0.521437936,0,0,0,0,0,5ŒŽ8“ú,2014
0,0,0,0,0,5.214379361,13.0359484,24.507583,46.43636674,19.81464157,8.343006977,17.20745189,14.60026221,21.37895538,16.16457602,19.29320364,10.95019666,4.692941425,1.042875872,0,0,0,0,0,5ŒŽ9“ú,2014
0,0,0,0,0,6.257255233,30.24778778,60.95321706,57.43927427,90.52971475,164.9981535,201.9797363,196.1540652,178.6960203,147.7485222,103.6552922,59.98476848,18.3670665,5.214379361,0,0,0,0,0,5ŒŽ10“ú,2014
0,0,0,0,0,7.825677539,31.77882368,82.013803,124.3777188,158.0834631,183.9088976,193.445223,188.5912662,169.9988438,139.2641904,98.49816415,56.3063331,19.38659462,5.740486846,0,0,0,0,0,5ŒŽ11“ú,2014
0,0,0,0,0,8.604084499,31.73767139,77.23657661,121.374684,150.9348901,177.8925756,185.0198176,184.7989584,166.848741,119.5949126,87.14125696,50.79948722,21.90506286,5.214379361,0,0,0,0,0,5ŒŽ12“ú,2014
0,0,0,0,0,4.692941425,12.51451047,22.42183125,31.8077141,62.1278379,158.0889411,159.709798,46.92941425,80.44095077,48.51013433,34.91644257,18.25032776,14.07882427,2.60718968,0,0,0,0,0,5ŒŽ13“ú,2014
0,0,0,0,0,2.60718968,2.60718968,6.778693169,9.385882849,14.07882427,14.60026221,29.72196236,33.89346585,50.09175862,43.81589094,46.77949822,51.39743157,17.74289847,5.214379361,0,0,0,0,0,5ŒŽ14“ú,2014
0,0,0,0,0,10.16621646,36.61469887,77.43236704,112.4417109,103.9567594,165.2797402,162.6268001,98.99714251,98.16056938,14.07882427,8.343006977,3.128627616,1.042875872,0,0,0,0,0,0,5ŒŽ15“ú,2014
0,0,0,0,0,1.564313808,9.385882849,24.507583,54.78994242,57.15224102,20.85751744,39.62928314,22.42183125,36.50065553,37.5435314,16.68601395,6.257255233,3.128627616,0.521437936,0,0,0,0,0,5ŒŽ16“ú,2014
0,0,0,0,0,3.650065553,27.61313302,49.90307101,85.72708147,103.301282,159.2854853,92.25048791,79.90002368,41.19359695,31.8077141,34.91067088,24.507583,9.907320786,2.085751744,0,0,0,0,0,5ŒŽ17“ú,2014
0,0,0,0,0,2.60718968,11.47163459,10.42875872,18.25032776,18.7717657,33.89346585,32.32915204,33.37202791,22.94326919,19.29320364,23.46470712,14.07882427,11.99307253,4.692941425,0,0,0,0,0,5ŒŽ18“ú,2014
0,0,0,0,0,3.650065553,10.95019666,29.70746021,67.4101772,115.8382995,148.8628686,182.5800048,181.1885725,124.3886121,116.7929779,78.2128943,54.32298577,25.60182391,7.826238591,0,0,0,0,0,5ŒŽ19“ú,2014
0,0,0,0,0,10.42875872,30.60370962,56.77374798,70.45410754,72.57288774,111.0339359,132.539131,149.3800757,130.3807066,106.5376644,83.39298214,49.8290945,20.382775,6.778693169,0,0,0,0,0,5ŒŽ20“ú,2014
0,0,0,0,0,9.625912546,26.35417858,70.77117508,107.031721,138.5675863,162.1807056,176.2007853,174.8987789,158.3341899,128.890213,91.77456542,54.23338594,19.91737166,8.347676527,0,0,0,0,0,5ŒŽ21“ú,2014
0,0,0,0,0,9.385882849,19.81464157,57.74784532,95.97411028,103.5157784,146.1877266,165.8140979,133.8292337,150.7247854,122.8649313,61.03400219,41.02239384,15.57230441,5.214379361,0,0,0,0,0,5ŒŽ22“ú,2014
0,0,0,0,0,9.385882849,18.25032776,30.2241024,75.28977134,31.8077141,30.76483823,11.99307253,11.47163459,6.257255233,26.0718968,30.24340029,20.85751744,13.0359484,2.085751744,0,0,0,0,0,5ŒŽ23“ú,2014
0,0,0,0,0,9.617371244,27.30794645,59.18936572,58.95535246,37.02209346,26.0718968,129.6913983,133.667566,138.5449928,114.9919951,58.65132128,39.25827881,13.93189026,4.171503489,0,0,0,0,0,5ŒŽ24“ú,2014
0,0,0,0,0.521437936,4.692941425,26.93768338,53.94986581,59.10274244,111.3052963,74.90745795,125.9012402,125.1097601,106.3569942,87.14448744,109.4126971,60.51688989,22.94705574,7.83090814,0,0,0,0,0,5ŒŽ25“ú,2014
0,0,0,0,0.521437936,11.69712427,27.28190792,63.27896198,111.2702463,141.9516188,173.5005904,186.8355985,180.8111512,152.7884846,79.85544965,81.80234591,59.04504059,19.67788456,5.214379361,0,0,0,0,0,5ŒŽ26“ú,2014
0,0,0,0,0.521437936,10.65116388,30.28101639,72.77135543,97.5789942,134.9625722,164.0459833,157.3749667,124.7597186,148.8841481,108.0603959,62.13948207,53.26336542,19.15992061,5.214379361,0,0,0,0,0,5ŒŽ27“ú,2014
0,0,0,0,0,7.821569041,20.85751744,48.86750039,62.63142124,78.4571081,78.04964958,134.2182803,166.1754901,166.0025611,136.7594896,102.0453364,54.47534631,24.13872714,5.214379361,0,0,0,0,0,5ŒŽ28“ú,2014
0,0,0,0,0.521437936,11.38234828,30.76213853,77.40080784,117.8468271,152.5983853,172.3947624,181.1150847,176.2639341,143.2223256,50.05803874,69.39676294,22.94326919,10.42875872,1.564313808,0,0,0,0,0,5ŒŽ29“ú,2014
0,0,0,0,0,1.042875872,5.214379361,6.257255233,7.821569041,17.20745189,25.55045887,37.5435314,65.76012176,80.37864218,54.75026595,14.07882427,11.47163459,7.821569041,6.778693169,0,0,0,0,0,5ŒŽ30“ú,2014
0,0,0,0,0.521437936,7.821569041,26.49890374,45.31023,78.82634213,125.1056182,90.02084493,112.3332798,151.3200741,111.7194272,132.7183011,95.09041121,57.73644396,25.04872722,6.778693169,0,0,0,0,0,5ŒŽ31“ú,2014
0,0,0,0,0,5.214379361,20.33607951,49.33839415,114.2463546,91.71200429,118.4494484,154.8209034,184.8924928,122.3095777,117.6249486,97.62085285,58.86026311,23.83497227,8.352346076,0.521437936,0,0,0,0,6ŒŽ1“ú,2010
0,0,0,0,1.042875872,12.08012646,37.0605805,79.87542154,116.308264,125.0646945,137.0705193,142.0791655,181.9406869,171.24692,129.4283497,105.6123602,65.03876209,23.84549658,8.385032921,0.521437936,0,0,0,0,6ŒŽ2“ú,2010
0,0,0,0,1.042875872,12.31014195,39.57091004,83.08049618,123.0381939,156.2824524,176.2020642,187.211932,183.5015198,161.8392051,148.9329142,111.1107787,67.94665056,23.93476698,8.878453561,0.521437936,0,0,0,0,6ŒŽ3“ú,2010
0,0,0,0,0.521437936,10.95019666,32.64038513,69.40600787,101.3850192,137.3293983,130.7802453,141.3769934,147.2626659,153.9954577,131.2717138,99.62860005,63.20432655,25.20967753,7.300131105,0.521437936,0,0,0,0,6ŒŽ4“ú,2010
0,0,0,0,0.521437936,10.95019666,35.27761484,79.62955933,118.094978,149.4666176,173.7156825,183.5763647,178.7543353,138.8953098,114.7664401,97.38198494,62.36267181,26.81417933,10.45210647,0,0,0,0,0,6ŒŽ5“ú,2010
0,0,0,0,0.521437936,7.300131105,21.37895538,67.21704501,112.7665866,136.9439877,157.867632,177.1935376,175.8014702,158.2111296,133.6691297,102.1976585,60.82257862,30.37950889,8.869114463,0,0,0,0,0,6ŒŽ6“ú,2010
0,0,0,0,0.521437936,10.42875872,27.53482461,45.29920143,71.4430359,78.39529695,145.3801569,145.2347695,157.9381727,161.6045337,129.0468634,65.52513993,52.00594287,27.71122148,8.343006977,0,0,0,0,0,6ŒŽ7“ú,2010
0,0,0,0,0,5.735817297,19.29320364,31.25266406,64.6577487,98.79668028,85.62054568,86.67254321,73.05119156,85.05306436,67.77034072,45.32113949,23.98614506,19.29320364,7.821569041,0.521437936,0,0,0,0,6ŒŽ8“ú,2010
0,0,0,0,0,2.085751744,6.257255233,14.60026221,30.24340029,22.42183125,27.63621061,32.32915204,70.44327906,51.63666651,78.02138374,70.72838243,32.20323654,15.64313808,6.257255233,0,0,0,0,0,6ŒŽ9“ú,2010
0,0,0,0,0.521437936,9.907320786,34.94383579,60.31022483,67.23373022,58.02940379,71.4878291,30.24340029,20.33607951,69.49106924,35.45777965,36.45608032,32.72460303,15.12170015,4.171503489,0.521437936,0,0,0,0,6ŒŽ10“ú,2010
0,0,0,0,1.564313808,16.33531248,36.07985823,64.90285036,106.6897701,112.024597,136.1009732,133.9253335,128.4624334,137.4760447,105.2994689,69.99072628,45.50849826,30.03396058,9.390552399,0.521437936,0,0,0,0,6ŒŽ11“ú,2010
0,0,0,0,1.042875872,12.74399665,33.36626095,66.70925583,104.5653865,144.4433282,170.7911508,115.3405034,84.56760888,38.58640727,19.81464157,31.8077141,19.29320364,7.300131105,3.650065553,0,0,0,0,0,6ŒŽ12“ú,2010
0,0,0,0,0,1.042875872,5.735817297,15.64313808,21.37895538,23.98614506,25.55045887,41.71503489,42.23647282,57.89279274,44.83669024,25.02902093,13.0359484,5.735817297,3.128627616,0,0,0,0,0,6ŒŽ13“ú,2010
0,0,0,0,0,3.650065553,14.07882427,23.46470712,53.18107639,55.80914338,102.213128,112.0786109,147.5813304,129.2599378,68.24395247,61.6885279,36.26710332,20.49714124,8.864444913,0.521437936,0,0,0,0,6ŒŽ14“ú,2010
0,0,0,0,0,9.907320786,28.2491218,56.87268979,81.22244317,126.5866454,135.9584561,169.7702644,184.0229562,170.0733235,146.4731541,107.7901196,45.42116946,24.1156053,8.864444913,0.521437936,0,0,0,0,6ŒŽ15“ú,2010
0,0,0,0,0,9.385882849,34.07147466,73.964427,101.3381531,128.7486184,164.3892158,177.0211512,178.9893504,163.017911,139.8021776,106.0142542,66.72781514,28.69634073,11.50432144,0.521437936,0,0,0,0,6ŒŽ16“ú,2010
0,0,0,0,1.042875872,12.88391575,42.01626528,79.35201163,115.1764067,144.1938722,164.3497523,174.6889623,177.2772504,164.6185076,138.2583937,105.1057594,57.62247452,27.94691363,11.47630414,0.521437936,0,0,0,0,6ŒŽ17“ú,2010
0,0,0,0,1.042875872,7.821569041,22.83402844,40.59526814,47.4469286,62.07988561,59.98882046,36.50065553,34.93634172,30.24340029,24.507583,18.7717657,14.60026221,8.343006977,4.692941425,0,0,0,0,0,6ŒŽ18“ú,2010
0,0,0,0,0,3.128627616,7.300131105,16.16457602,24.507583,15.64313808,30.24340029,26.59333474,33.37202791,21.37895538,41.19359695,50.48869879,51.04399678,24.15537341,9.385882849,0.521437936,0,0,0,0,6ŒŽ19“ú,2010
0,0,0,0,0,1.564313808,4.171503489,4.171503489,7.300131105,20.33607951,20.85751744,22.94326919,33.89346585,42.75791076,43.27178681,50.21714282,12.51451047,4.692941425,1.564313808,0,0,0,0,0,6ŒŽ20“ú,2010
0,0,0,0,0,3.650065553,9.907320786,22.94326919,30.76483823,52.15781231,46.92941425,59.46969744,65.20220898,62.59733186,28.67908648,28.67908648,14.60026221,15.12170015,6.257255233,0.521437936,0,0,0,0,6ŒŽ21“ú,2010
0,0,0,0,0,7.300131105,27.00369005,49.26060678,88.92042077,112.899532,157.4573706,154.4760056,154.5389406,138.9275858,117.988556,88.60561528,46.70936457,21.55288333,6.778693169,0.521437936,0,0,0,0,6ŒŽ22“ú,2010
0,0,0,0,0.521437936,10.95019666,24.39613129,33.33244271,45.36047953,49.02908793,51.64549763,46.40797631,42.23647282,46.94190717,30.76483823,21.90039332,21.90039332,8.864444913,3.128627616,0,0,0,0,0,6ŒŽ23“ú,2010
0,0,0,0,0,2.085751744,5.735817297,26.0718968,56.30596974,25.55045887,20.85751744,13.55738634,15.12170015,8.864444913,11.99307253,8.343006977,4.171503489,5.214379361,6.778693169,0.521437936,0,0,0,0,6ŒŽ24“ú,2010
0,0,0,0,0,1.564313808,5.214379361,10.95019666,20.33607951,55.28636558,98.69104844,85.09793285,100.6375396,72.0855829,91.97972811,111.7077316,68.27603711,28.29679162,8.864444913,0.521437936,0,0,0,0,6ŒŽ25“ú,2010
0,0,0,0,0.521437936,4.692941425,22.30950153,46.80989919,62.53534366,53.72210789,74.63549813,86.84453522,100.3896068,69.37698528,76.51566007,103.46663,66.83825533,31.21621046,12.54252776,1.564313808,0,0,0,0,6ŒŽ26“ú,2010
0,0,0,0,0,3.650065553,11.47163459,19.29320364,22.42183125,10.95019666,17.20745189,19.81464157,17.20745189,29.72196236,27.11477268,17.72888983,5.735817297,3.650065553,1.564313808,0,0,0,0,0,6ŒŽ27“ú,2010
0,0,0,0,0,3.650065553,9.907320786,37.50370928,29.72196236,22.42183125,38.06496933,85.80472652,118.1558794,172.3291951,146.7084139,112.3662112,70.5083969,31.78627233,7.300131105,0.521437936,0,0,0,0,6ŒŽ28“ú,2010
0,0,0,0,0,2.085751744,9.907320786,29.68220488,44.31784025,57.38687175,72.00582532,97.27835009,56.86006101,138.8945332,87.93199947,93.23200271,67.96857759,24.44769725,8.864444913,0.521437936,0,0,0,0,6ŒŽ29“ú,2010
