1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,“ú•t,”N
0,0,0,0,0,3.650065553,4.692941425,7.821569041,8.864444913,31.28627616,34.93634172,29.72196236,23.46470712,23.98614506,23.98614506,29.20052442,13.55738634,3.650065553,1.564313808,0,0,0,0,0,6ŒŽ30“ú,2010
0,0,0,0,0,1.042875872,7.300131105,41.99939232,40.14668178,37.02209346,49.56070999,80.07578431,100.4019199,88.27791369,68.26094203,71.24634713,58.52292718,24.17302646,6.257255233,0,0,0,0,0,7ŒŽ1“ú,2010
0,0,0,0,0.521437936,12.6058392,34.8928186,47.8542902,49.00753364,51.11588824,73.07437317,92.95171443,40.67215901,22.42183125,49.53172973,34.93634172,24.507583,9.907320786,1.564313808,0,0,0,0,0,7ŒŽ2“ú,2010
0,0,0,0,0,3.128627616,15.12170015,46.17329221,35.97921759,30.76483823,19.29320364,7.300131105,40.15072108,62.60208828,12.51451047,11.99307253,8.864444913,4.171503489,0.521437936,0,0,0,0,0,7ŒŽ3“ú,2010
0,0,0,0,0,6.257255233,9.907320786,26.59333474,32.32915204,66.79066524,73.07611564,26.0718968,37.5435314,68.86011443,39.10784521,23.98614506,13.55738634,10.95019666,4.692941425,0,0,0,0,0,7ŒŽ4“ú,2010
0,0,0,0,0,3.128627616,17.20745189,40.59504603,58.91365901,60.51853087,51.64762332,65.20784804,109.1564848,66.25375192,53.18316282,25.55045887,14.07882427,7.821569041,3.128627616,0,0,0,0,0,7ŒŽ5“ú,2010
0,0,0,0,0,6.257255233,17.72888983,50.89622178,68.23863227,99.83575002,84.04515725,164.8569707,182.3486088,128.9849551,106.6973594,85.02706298,67.41169198,28.48871101,10.98755305,0.521437936,0,0,0,0,7ŒŽ6“ú,2010
0,0,0,0,0,7.498499674,35.2164175,72.7245109,113.8425329,145.27021,171.2788381,182.9712229,185.5221504,169.4317941,142.8768389,108.4674425,67.3903537,28.43701803,9.413900145,0.521437936,0,0,0,0,7ŒŽ7“ú,2010
0,0,0,0,0,8.934744392,34.0696993,70.00789569,108.7271075,136.5372254,170.2609744,183.6366334,176.6702657,164.0875482,139.8868063,105.8295854,66.48018238,28.09039178,8.371024273,0,0,0,0,0,7ŒŽ8“ú,2010
0,0,0,0,0,6.257255233,28.45562733,48.90429784,111.3893747,134.9486801,160.8183456,180.3625417,183.5592467,170.7835909,138.4525938,107.3215119,52.22226024,28.1660291,9.460595638,0,0,0,0,0,7ŒŽ9“ú,2010
0,0,0,0,0,8.601844163,30.62334565,44.15105877,64.63675694,134.0433778,136.1157866,178.582872,193.5753578,183.2598275,120.3796392,73.16136349,39.40799649,29.53745551,9.404561047,0,0,0,0,0,7ŒŽ10“ú,2010
0,0,0,0,0,1.564313808,15.12170015,65.14538716,112.0723485,72.14321383,60.51465558,53.73885094,67.84277577,28.15764855,23.46470712,29.72196236,12.51451047,3.650065553,0,0,0,0,0,0,7ŒŽ11“ú,2010
0,0,0,0,0,0.521437936,5.735817297,15.64313808,31.8077141,60.0034029,112.0418642,58.43232551,84.78621681,90.94180525,35.45777965,25.55045887,11.99307253,11.47163459,4.171503489,0,0,0,0,0,7ŒŽ12“ú,2010
0,0,0,0,0,0.521437936,10.95019666,14.07882427,57.88686521,56.87592078,20.85751744,13.0359484,39.62928314,51.6422255,42.23647282,31.28627616,23.46470712,22.62247896,3.650065553,0,0,0,0,0,7ŒŽ13“ú,2010
0,0,0,0,0,0,6.257255233,18.7717657,20.33607951,43.82098271,45.88653838,47.45085218,30.76483823,26.59333474,22.94326919,18.7717657,7.300131105,4.692941425,1.042875872,0,0,0,0,0,7ŒŽ14“ú,2010
0,0,0,0,0,4.171503489,16.16457602,26.59333474,57.8973635,124.9763814,107.4281654,40.67215901,20.33607951,47.47206825,63.62133554,78.39813992,70.16742609,28.7776865,7.858925436,0,0,0,0,0,7ŒŽ15“ú,2010
0,0,0,0,0,5.214379361,19.29320364,34.38236181,79.832711,60.52978804,81.98886665,159.1617914,108.6499274,100.9274547,102.4873053,86.57255629,67.2679095,29.01547843,10.44743692,0.521437936,0,0,0,0,7ŒŽ16“ú,2010
0,0,0,0,0,8.343006977,17.72888983,44.25874731,80.51078055,123.3144261,132.1100081,119.1561598,136.083843,93.31465175,55.79844571,34.93634172,26.0718968,8.343006977,1.042875872,0,0,0,0,0,7ŒŽ17“ú,2010
0,0,0,0,0,0.521437936,2.60718968,6.778693169,12.51451047,22.42183125,32.85058997,42.75791076,38.58640727,84.73071436,55.7993038,28.67908648,20.33607951,11.47163459,3.128627616,0,0,0,0,0,7ŒŽ18“ú,2010
0,0,0,0,0,1.042875872,9.907320786,16.16457602,21.90039332,41.71503489,114.7864099,145.4538122,63.12709555,98.0418428,53.71443777,34.93634172,36.93930125,17.20745189,5.214379361,0.521437936,0,0,0,0,7ŒŽ19“ú,2010
0,0,0,0,0,0.521437936,3.128627616,2.085751744,10.42875872,53.21112214,135.4864713,174.4595287,156.3311063,108.7184136,49.5438475,36.31268756,32.77522834,25.11428083,8.347676527,0,0,0,0,0,7ŒŽ20“ú,2010
0,0,0,0,0,4.692941425,14.07882427,25.55045887,24.507583,18.25032776,97.7439493,120.8247544,138.3810252,150.5843404,150.989067,118.7892353,70.02075802,28.37484801,7.323478852,0,0,0,0,0,7ŒŽ21“ú,2010
0,0,0,0,0,5.584027139,40.86706134,44.76249796,79.99402917,111.4326836,99.80577909,114.2441224,113.4463899,159.1482802,131.686552,107.0093235,27.15166868,16.26521426,8.906470857,0,0,0,0,0,7ŒŽ22“ú,2010
0,0,0,0,0,6.778693169,24.62304286,48.70337252,73.32114517,85.01270739,106.160549,185.1353124,155.6796982,129.9166531,89.72399591,88.87452466,67.05765435,20.02250149,3.650065553,0,0,0,0,0,7ŒŽ23“ú,2010
0,0,0,0,0,3.650065553,25.18891801,63.29072663,108.1788211,138.7428392,145.94552,175.714033,191.4208849,96.6158072,118.0196145,118.0593732,70.78940857,28.98276272,8.385032921,0,0,0,0,0,7ŒŽ24“ú,2010
0,0,0,0,0,7.483476581,34.81644162,60.46311436,80.19442424,90.60981442,112.8714765,167.8770815,177.9387467,146.1203863,110.6628174,77.57663805,60.98647149,27.11768223,7.323478852,0,0,0,0,0,7ŒŽ25“ú,2010
0,0,0,0,0,4.171503489,30.21090209,67.1429395,98.83754712,140.1617133,172.7994468,183.5423049,171.5494167,140.5764393,145.7060875,99.23757099,70.57938023,28.27872932,7.840247238,0,0,0,0,0,7ŒŽ26“ú,2010
0,0,0,0,0,12.22901439,22.8468851,43.23687786,51.12705656,75.91636248,111.4556964,95.11360677,102.1592571,61.59263544,32.32915204,33.37202791,26.0718968,10.42875872,2.60718968,0,0,0,0,0,7ŒŽ27“ú,2010
0,0,0,0,0,0.521437936,9.385882849,25.55045887,32.32915204,53.73991703,50.62004382,68.91645172,57.39903825,82.71219523,59.99642461,49.50202057,32.24058821,13.55738634,4.692941425,0,0,0,0,0,7ŒŽ28“ú,2010
0,0,0,0,0,5.214379361,39.93996999,50.97083498,52.69598144,57.42389777,72.6045283,101.9461262,119.7440852,126.13027,66.27268494,51.59043153,37.89082685,18.98136499,3.650065553,0,0,0,0,0,7ŒŽ29“ú,2010
0,0,0,0,0.521437936,6.778693169,35.40160844,74.21636371,98.82792868,115.9477468,170.2226985,143.2069589,99.86609441,96.66713895,97.10640279,82.97317314,53.06446764,27.13091544,9.390552399,0,0,0,0,0,7ŒŽ30“ú,2010
0,0,0,0,0,5.05753656,22.33164674,59.12905639,81.82551375,102.7715161,127.7686584,195.0827385,156.71382,94.12305092,115.6775568,129.479718,63.70280219,22.749413,4.697610974,0,0,0,0,0,7ŒŽ31“ú,2010
0,0,0,0,0,6.830316196,37.02681832,78.11243664,119.1396701,153.1037837,174.0347298,179.4053549,188.8311155,175.9887227,139.8282656,116.2207244,70.38553348,26.11917975,4.702280523,0,0,0,0,0,8ŒŽ1“ú,2013
0,0,0,0,0,1.564313808,15.64313808,40.64672976,51.14173836,55.3471507,23.46470712,28.15764855,57.92563758,44.8436625,60.52998658,33.37202791,8.864444913,2.085751744,0,0,0,0,0,0,8ŒŽ2“ú,2013
0,0,0,0,0,3.650065553,23.90136348,36.99983541,55.44647871,86.28707153,83.17248014,87.64347034,84.9823618,131.8877929,65.1389367,103.1545659,61.40942425,23.68086656,5.735817297,0,0,0,0,0,8ŒŽ3“ú,2013
0,0,0,0,0,2.60718968,27.57782523,61.06438287,93.50851106,39.10784521,87.6630882,48.99962961,149.8806994,88.65346358,61.80713692,105.287761,66.36141261,25.24015086,5.214379361,0,0,0,0,0,8ŒŽ4“ú,2013
0,0,0,0,0,6.778693169,30.91123958,73.2548915,103.6088024,154.79811,134.4708048,183.0706553,181.0287775,144.5626091,132.3886422,108.5820265,66.62303923,23.55840828,5.228388009,0,0,0,0,0,8ŒŽ5“ú,2013
0,0,0,0,0,4.180842587,29.08257178,68.31858484,108.6321772,142.9540448,165.9820663,161.2114438,174.2562659,170.6971458,142.6599807,107.7991146,70.30496807,23.75450229,5.228388009,0,0,0,0,0,8ŒŽ6“ú,2013
0,0,0,0,0,5.735817297,29.29666907,66.40793524,105.1171999,134.8217022,123.2619314,97.40768063,149.2836755,166.876947,133.9928316,102.3971681,53.13987906,16.35135799,4.711619622,0,0,0,0,0,8ŒŽ7“ú,2013
0,0,0,0,0,4.720958721,32.63573986,57.75290179,60.28537948,101.7901704,178.5103555,192.2967936,192.8092746,181.013722,136.4792195,106.246621,56.37845729,13.0359484,2.60718968,0,0,0,0,0,8ŒŽ8“ú,2013
0,0,0,0,0,4.171503489,17.65696445,44.31855446,98.3597299,147.3457564,140.1809307,89.53529212,162.286194,112.4977771,100.4042361,93.92665716,55.1152794,18.34371875,3.654735102,0,0,0,0,0,8ŒŽ9“ú,2013
0,0,0,0,0,4.706950073,30.38298511,48.53562374,71.41645006,138.9967807,124.3156105,145.0486926,64.74748299,93.59820296,71.57007381,70.50009706,54.43071256,18.87916533,2.60718968,0,0,0,0,0,8ŒŽ10“ú,2013
0,0,0,0,0,3.650065553,27.60700551,84.371133,97.23747185,109.5584948,108.9359468,124.0713693,123.375112,152.2157233,126.7079982,113.8820161,70.33341108,20.46215734,1.564313808,0,0,0,0,0,8ŒŽ11“ú,2013
0,0,0,0,0,2.085751744,5.214379361,2.085751744,9.907320786,47.50146566,32.85058997,22.94326919,24.507583,20.85751744,10.42875872,10.95019666,11.47163459,4.692941425,0.521437936,0,0,0,0,0,8ŒŽ12“ú,2013
0,0,0,0,0,2.090421294,31.85554189,70.0137435,110.3797577,137.7022294,147.876288,161.1770548,140.8735887,161.1897016,122.8899409,91.48283869,42.22777579,17.73355938,1.042875872,0,0,0,0,0,8ŒŽ13“ú,2013
0,0,0,0,0,2.60718968,13.0359484,51.33778808,80.142755,139.8605042,134.2563185,152.6518321,158.3743678,82.57834254,28.15764855,36.51036249,24.507583,11.47163459,2.60718968,0,0,0,0,0,8ŒŽ14“ú,2013
0,0,0,0,0,1.564313808,7.300131105,30.77647501,41.23422281,78.27537452,122.0503637,133.0275527,98.41788545,126.7823202,25.02902093,42.31776334,19.81464157,16.86345683,3.650065553,0,0,0,0,0,8ŒŽ15“ú,2013
0,0,0,0,0,3.659404651,32.28500043,67.34422436,86.27222953,132.1517692,167.4159052,138.631418,70.0508265,138.8757363,140.1687688,104.1543032,58.18057803,16.22061061,3.128627616,0,0,0,0,0,8ŒŽ16“ú,2013
0,0,0,0,0,3.133297166,28.93717434,66.43596688,106.1781014,139.5756035,165.2747832,167.3168223,179.9882824,168.065821,143.4589722,96.6272608,63.22930503,16.75605719,4.176173038,0,0,0,0,0,8ŒŽ17“ú,2013
0,0,0,0,0,2.60718968,25.40902745,31.37833683,38.63251702,44.27986655,51.68892213,78.94280472,64.79126213,76.30898483,85.268642,49.57175235,24.507583,9.385882849,1.042875872,0,0,0,0,0,8ŒŽ18“ú,2013
0,0,0,0,0,0.521437936,3.650065553,9.907320786,16.16457602,28.15764855,13.55738634,16.68601395,22.94326919,18.7717657,30.76483823,16.68601395,7.300131105,2.085751744,0,0,0,0,0,0,8ŒŽ19“ú,2013
0,0,0,0,0,2.60718968,19.17114404,36.75552719,100.0668574,74.26509561,120.9415331,110.0612916,87.18268115,117.9846098,92.94708724,88.10377445,40.70343882,8.343006977,1.564313808,0,0,0,0,0,8ŒŽ20“ú,2013
0,0,0,0,0,3.128627616,32.81000575,54.80982979,102.4312531,141.5790861,160.9194502,180.1949828,164.464536,149.082987,116.8605249,85.05681972,47.25777682,18.27834506,2.085751744,0,0,0,0,0,8ŒŽ21“ú,2013
0,0,0,0,0,2.61185923,27.76462458,69.19057584,108.8648374,144.4556869,172.2476743,171.4075499,170.9938972,168.8422505,132.0606719,102.7053567,56.84170428,14.13018932,1.564313808,0,0,0,0,0,8ŒŽ22“ú,2013
0,0,0,0,0,1.564313808,11.47163459,21.37895538,31.28627616,80.98486641,90.05892002,101.3438136,47.52493952,21.90039332,28.67908648,23.98614506,18.10333536,11.47163459,1.564313808,0,0,0,0,0,8ŒŽ23“ú,2013
0,0,0,0,0,1.042875872,13.0359484,48.38225265,76.1895181,102.4473992,141.218731,111.6851009,108.4499394,80.26627517,55.90739587,48.55511095,47.50808841,16.72337035,1.042875872,0,0,0,0,0,8ŒŽ24“ú,2013
0,0,0,0,0,1.564313808,16.09572033,42.11002496,76.78803395,90.51362407,143.3625951,183.1694144,179.5400343,165.1597837,138.8522623,102.6239271,58.2134692,13.13400894,1.568983358,0,0,0,0,0,8ŒŽ25“ú,2013
0,0,0,0,0,2.085751744,25.11058121,63.71025204,105.1964583,140.8707331,164.9220467,178.4338444,178.0615465,163.0317653,135.5545384,84.66677006,55.55304317,14.6656359,2.085751744,0,0,0,0,0,8ŒŽ26“ú,2013
0,0,0,0,0,2.085751744,22.6848198,56.33790144,55.72284346,48.05546017,18.7717657,32.32915204,73.2858361,133.2278149,128.9294867,95.72600565,56.19299973,13.62742958,1.042875872,0,0,0,0,0,8ŒŽ27“ú,2013
0,0,0,0,0,3.128627616,27.87804119,55.51737844,110.9395867,128.1456204,165.5148675,128.6604059,51.18320071,50.13463952,18.7717657,15.64313808,8.864444913,4.692941425,1.042875872,0,0,0,0,0,8ŒŽ28“ú,2013
0,0,0,0,0,1.568983358,25.90225812,66.23581823,110.6758755,145.2312482,169.4972603,183.69728,172.337746,151.3867091,94.82745679,73.88870728,53.13910995,12.58922325,0.521437936,0,0,0,0,0,8ŒŽ29“ú,2013
0,0,0,0,0,2.090421294,27.55630388,68.89551152,113.5166196,148.8617174,178.7501117,154.1789791,113.1096294,164.8747834,147.1978184,94.41537675,59.26645323,11.57436468,0.521437936,0,0,0,0,0,8ŒŽ30“ú,2013
0,0,0,0,0,3.650065553,28.72143217,38.33526524,79.03654804,110.2740132,139.3693639,158.5728529,99.80449592,130.4021694,59.23369986,44.66063558,29.60222201,12.51451047,0.521437936,0,0,0,0,0,8ŒŽ31“ú,2013
0,0,0,0,0,1.568983358,27.81245726,68.98827066,116.5365168,150.1652109,174.5828253,185.0178868,172.7496663,166.3982977,142.3772468,104.4998315,57.7479541,10.52681926,0.521437936,0,0,0,0,0,9ŒŽ1“ú,2010
0,0,0,0,0,1.573652907,26.88429576,60.94452221,92.61012299,126.2255894,140.4129953,172.6906035,182.1385888,178.5644886,140.3634389,100.7258524,54.95251036,10.49413241,0.521437936,0,0,0,0,0,9ŒŽ2“ú,2010
0,0,0,0,0,0.521437936,4.171503489,9.385882849,2.60718968,15.12170015,15.64313808,25.02902093,25.02902093,36.50065553,29.20052442,21.90039332,22.42183125,11.99307253,0.521437936,0,0,0,0,0,9ŒŽ3“ú,2010
0,0,0,0,0,1.042875872,9.385882849,66.33942709,35.54053166,27.63621061,38.58640727,60.67941967,49.63137387,47.01952653,45.44551277,24.507583,16.68601395,8.343006977,0,0,0,0,0,0,9ŒŽ4“ú,2010
0,0,0,0,0,1.042875872,7.821569041,16.16457602,27.11477268,63.89544543,59.11679029,28.15764855,47.02606712,37.02209346,94.01775958,75.84725165,29.23043018,8.352346076,0.521437936,0,0,0,0,0,9ŒŽ5“ú,2010
0,0,0,0,0,1.564313808,26.83897655,65.86311481,109.5244776,143.8952919,169.8308396,80.09427984,54.17228054,113.0084127,120.3174967,61.55388043,31.4521551,6.257255233,0,0,0,0,0,0,9ŒŽ6“ú,2010
0,0,0,0,0,1.042875872,19.39685249,28.75375439,59.12247879,117.0110029,74.53279191,116.1001777,185.1861902,138.8111363,120.4573777,74.15847706,29.93524794,7.83090814,0.521437936,0,0,0,0,0,9ŒŽ7“ú,2010
0,0,0,0,0,0.521437936,9.907320786,30.32139002,75.91042792,107.5487576,164.3038504,182.066055,176.4390798,168.1376195,138.4618184,99.31598399,53.0191404,8.892462209,0,0,0,0,0,0,9ŒŽ8“ú,2010
0,0,0,0,0,1.564313808,23.88778017,65.79007729,110.8042687,148.0277698,170.1240476,169.3360975,181.7065148,169.3615631,139.6528843,97.22178396,51.67827206,8.915809956,0,0,0,0,0,0,9ŒŽ9“ú,2010
0,0,0,0,0,1.042875872,22.95797493,65.45068376,110.5622894,147.2144193,171.858632,184.3890419,176.1265316,146.9328482,112.3703154,91.85710036,48.03711444,9.418569695,0,0,0,0,0,0,9ŒŽ10“ú,2010
0,0,0,0,0,1.042875872,21.22987029,61.70678033,106.1857744,135.8115033,164.1103055,172.86783,178.0801936,162.5612488,131.3963008,90.36079282,45.49221584,8.375693823,0,0,0,0,0,0,9ŒŽ11“ú,2010
0,0,0,0,0,0.521437936,17.11638535,59.30629559,101.6520024,139.1459197,168.7882285,171.3817228,177.3075094,140.7816479,60.7893186,52.30971755,27.15724504,9.907320786,0,0,0,0,0,0,9ŒŽ12“ú,2010
0,0,0,0,0,0,2.60718968,9.907320786,20.85751744,38.69724238,99.38188567,178.0307938,177.1669106,148.6027801,100.7873788,88.01351956,34.00194848,6.778693169,0,0,0,0,0,0,9ŒŽ13“ú,2010
0,0,0,0,0,0.521437936,15.41404889,55.2043679,89.42544225,106.1267245,148.8527409,157.9067904,167.5678671,165.0373349,133.9709593,94.78968205,47.74491323,7.3374875,0,0,0,0,0,0,9ŒŽ14“ú,2010
0,0,0,0,0,0.521437936,12.15122921,32.84236121,39.74066434,66.33060509,58.1142588,39.10784521,45.48200768,30.76483823,28.15764855,20.85751744,10.42875872,2.60718968,0,0,0,0,0,0,9ŒŽ15“ú,2010
0,0,0,0,0,0.521437936,9.556280718,58.41949043,105.5730303,140.4973114,166.8320389,181.022583,165.9754862,164.8222865,128.8419608,86.93655673,41.49876898,7.300131105,0,0,0,0,0,0,9ŒŽ16“ú,2010
0,0,0,0,0,0.521437936,18.91776731,60.86760001,108.2068429,136.5920485,160.9084433,146.5674853,146.065591,131.7953148,113.1932656,65.57357871,27.71998754,6.257255233,0,0,0,0,0,0,9ŒŽ17“ú,2010
0,0,0,0,0,0,3.650065553,20.33607951,23.46470712,33.37202791,55.52006581,63.34218238,71.28608397,70.88146656,46.00482839,22.42183125,12.51451047,3.650065553,0,0,0,0,0,0,9ŒŽ18“ú,2010
0,0,0,0,0,0,4.692941425,10.42875872,21.37895538,34.41490378,39.62928314,38.58640727,35.97921759,25.55045887,17.20745189,14.07882427,9.907320786,5.214379361,0,0,0,0,0,0,9ŒŽ19“ú,2010
0,0,0,0,0,0,5.84685947,50.70524451,61.32910657,56.81357787,49.1434365,84.17008079,161.8700934,150.1063971,117.6242559,85.7166677,38.0446203,5.21904891,0,0,0,0,0,0,9ŒŽ20“ú,2010
0,0,0,0,0,0,2.085751744,3.650065553,4.171503489,12.51451047,28.15764855,38.58640727,23.98614506,24.507583,13.55738634,13.55738634,7.821569041,2.085751744,0,0,0,0,0,0,9ŒŽ21“ú,2010
0,0,0,0,0,0.521437936,20.12283559,30.89055958,26.59333474,58.27694721,94.20293674,130.2960321,105.9737874,98.11793837,91.9528912,66.77571943,46.75279125,5.251735755,0,0,0,0,0,0,9ŒŽ22“ú,2010
0,0,0,0,0,0.521437936,13.9596864,66.10799943,85.60443749,81.26472211,110.4821084,126.1655861,112.8349628,149.7530683,97.68367572,24.507583,2.085751744,0,0,0,0,0,0,0,9ŒŽ23“ú,2010
